FIPS,Completeness_pct
17173,97.7
05129,91.3
51620,0
29073,93.6
27169,95
28131,98.9
18047,98.8
20021,92.8
01007,93.2
29159,93.6
18089,98.8
48075,0
12086,99.5
17051,97.7
39117,98.9
48085,0
27119,95
16027,98.2
31001,60.5
29145,93.6
36053,95.7
30071,97.1
72005,96.3
36071,95.7
46091,47.2
51840,48
13273,49.7
72073,96.3
18055,98.8
37077,98.7
48381,0
31183,0
UNK,0
16007,98.2
36005,95.7
48433,0
21157,94.8
40045,95.9
47025,98.3
08065,0
20157,92.8
08037,54
39067,98.9
01033,93.2
55067,97
54007,54.4
31007,0
16031,98.2
28045,98.9
46063,0
48081,0
47177,98.3
50019,77
25019,0
42125,92.9
31185,60.5
12041,99.5
42071,92.9
08115,54
27067,95
31105,60.5
29203,93.6
54087,54.4
13069,49.7
01035,93.2
40091,95.9
48373,0
18109,98.8
22121,95.4
56035,99
09007,97.8
72125,96.3
20163,92.8
13167,49.7
22039,95.4
20085,92.8
08067,54
49031,0
39023,98.9
19023,97.3
48289,0
13051,49.7
48023,0
27129,95
20183,92.8
12091,99.5
48035,0
20093,92.8
UNK,0
48139,0
47017,98.3
45017,91
47101,98.3
22037,95.4
46083,47.2
30011,97.1
40147,95.9
20135,92.8
39051,98.9
48389,0
22033,95.4
40083,95.9
19009,97.3
06039,96.7
06081,96.7
48463,0
UNK,48
72054,96.3
17015,97.7
36011,95.7
16081,98.2
48411,0
19145,97.3
01085,93.2
48501,0
26061,91.2
19091,97.3
48189,0
06109,96.7
29175,93.6
21021,94.8
21161,94.8
39131,98.9
21117,94.8
27077,95
08039,0
05149,91.3
13253,49.7
UNK,98.2
12077,99.5
20039,92.8
47019,98.3
22111,95.4
37009,98.7
48147,0
42081,92.9
28043,98.9
31107,60.5
16085,98.2
41051,98.3
48409,0
41045,98.3
48345,0
27045,95
21159,94.8
53075,94.6
05121,91.3
55081,97
47099,98.3
17043,97.7
37035,98.7
05127,91.3
37037,98.7
51099,48
54043,54.4
51091,48
09011,97.8
54033,54.4
UNK,97
29081,93.6
05133,91.3
54103,54.4
46089,0
UNK,91
18149,98.8
18037,98.8
12015,99.5
12081,99.5
72013,96.3
55117,97
37165,98.7
12043,99.5
06035,96.7
37023,98.7
29139,93.6
45089,91
48093,0
28005,98.9
40131,95.9
42067,92.9
13209,49.7
26101,91.2
12105,99.5
22061,95.4
27151,95
51087,48
27171,95
48335,0
20179,92.8
23031,88.6
51137,48
28093,98.9
31125,60.5
37001,98.7
21001,94.8
37183,98.7
48017,0
13073,49.7
55035,97
26165,91.2
13285,49.7
72103,96.3
29171,93.6
33003,41.8
42025,92.9
20031,92.8
41057,98.3
16041,98.2
45033,91
29047,93.6
08045,54
37197,98.7
29510,93.6
26033,91.2
17095,97.7
12065,99.5
19045,97.3
31077,60.5
55055,97
21237,94.8
13321,49.7
46107,0
49041,97.4
UNK,93.4
51125,48
13119,49.7
38105,93.4
31087,60.5
08043,0
51067,48
31157,60.5
72051,96.3
37177,98.7
35061,16.9
05043,91.3
48255,0
51015,48
13053,49.7
29043,93.6
47079,98.3
20035,92.8
01023,93.2
51175,48
36077,95.7
39089,98.9
50015,77
48325,0
24015,99
40141,95.9
40097,95.9
37055,98.7
39061,98.9
48173,0
08059,54
UNK,41.8
16017,98.2
39099,98.9
39135,98.9
20057,92.8
12067,99.5
13065,49.7
48239,0
19163,97.3
13029,49.7
46065,47.2
48227,0
22015,95.4
54077,54.4
51049,0
47161,98.3
42063,92.9
05111,91.3
55009,97
17129,97.7
19189,97.3
37161,98.7
01001,93.2
36051,95.7
42035,92.9
13219,49.7
12129,99.5
48101,0
19087,97.3
51059,48
49021,97.4
31181,60.5
46005,47.2
06055,96.7
18073,98.8
06033,96.7
29077,93.6
51107,48
38049,93.4
31165,60.5
28023,98.9
51095,48
26117,91.2
48491,0
05083,91.3
16075,98.2
37047,98.7
39087,98.9
29141,93.6
48121,0
29205,93.6
28091,98.9
40113,95.9
36031,95.7
22031,95.4
72067,96.3
31091,60.5
21227,94.8
02068,98.5
42003,92.9
72087,96.3
56009,99
30081,97.1
21167,94.8
26023,91.2
19049,97.3
17183,97.7
29095,93.6
48419,0
22079,95.4
72117,96.3
20119,92.8
51101,48
18017,98.8
17131,97.7
20199,92.8
55069,97
46025,47.2
48497,0
46127,47.2
49057,97.4
51685,0
40023,95.9
17137,97.7
27105,95
51149,48
13031,49.7
37149,98.7
55097,97
39003,98.9
01129,93.2
18023,98.8
06025,96.7
47047,98.3
15007,
26055,91.2
18127,98.8
48407,0
30001,97.1
26049,91.2
20065,92.8
26151,91.2
17161,97.7
18161,98.8
29127,93.6
21131,94.8
40065,95.9
13147,49.7
45083,91
19133,97.3
UNK,98.9
48499,0
26027,91.2
48375,0
17169,97.7
36035,95.7
01089,93.2
46095,47.2
30031,97.1
05071,91.3
18139,98.8
39039,98.9
27001,95
48265,0
21047,94.8
36019,95.7
08073,0
40133,95.9
02122,98.5
21175,94.8
13145,49.7
46045,0
45007,91
32031,95.9
37019,98.7
37123,98.7
27115,95
51135,48
31113,0
50013,77
17185,97.7
55003,97
05079,91.3
21233,94.8
13233,49.7
20015,92.8
53033,94.6
47175,98.3
55041,97
27021,95
41055,98.3
12107,99.5
51063,48
47153,98.3
18093,98.8
19069,97.3
72139,96.3
41011,98.3
72043,96.3
26001,91.2
56023,99
06077,96.7
16055,98.2
31143,60.5
02290,98.5
28019,98.9
29051,93.6
37005,98.7
54109,54.4
30045,0
36041,95.7
72121,96.3
51061,48
30067,97.1
45021,91
45059,91
54029,54.4
46077,47.2
UNK,92.4
18053,98.8
UNK,98.9
21205,94.8
54061,54.4
48473,0
31145,60.5
47159,98.3
54085,54.4
56003,99
31115,0
40085,95.9
UNK,97.3
20099,92.8
05035,91.3
39031,98.9
29053,93.6
54023,54.4
47189,98.3
01113,93.2
42115,92.9
20061,92.8
49011,97.4
27165,95
41031,98.3
01013,93.2
46037,47.2
13269,49.7
72151,96.3
48279,0
41063,98.3
48113,0
40093,95.9
37101,98.7
19129,97.3
13105,49.7
17097,97.7
17193,97.7
19059,97.3
38053,93.4
02198,98.5
18003,98.8
38061,93.4
26035,91.2
32510,95.9
41037,98.3
16025,0
19033,97.3
05101,91.3
02240,98.5
51025,48
45027,91
37013,98.7
37045,98.7
42033,92.9
UNK,93.2
30041,97.1
13039,49.7
26127,91.2
20069,92.8
12085,99.5
47045,98.3
48451,0
24033,99
12047,99.5
29011,93.6
24005,99
48123,0
20185,92.8
34027,93.4
06053,96.7
21203,94.8
12045,99.5
51760,48
46047,47.2
31153,60.5
13265,49.7
13241,49.7
18041,98.8
01081,93.2
12087,99.5
29031,93.6
36109,95.7
01103,93.2
13021,49.7
31169,60.5
20055,92.8
26149,91.2
28113,98.9
27131,95
55091,97
47035,98.3
36069,95.7
37143,98.7
06093,96.7
50017,77
01029,93.2
17067,97.7
20103,92.8
49055,97.4
48329,0
27081,95
40145,95.9
51036,48
55093,97
13277,49.7
21077,94.8
44007,90.6
19119,97.3
19101,97.3
44005,90.6
48441,0
72003,96.3
48351,0
05007,91.3
02170,98.5
13243,49.7
36013,95.7
05039,91.3
49005,97.4
16035,98.2
20011,92.8
30017,97.1
35027,16.9
27049,95
13251,49.7
01005,93.2
29107,93.6
35051,0
28135,98.9
48181,0
45005,91
20133,92.8
45011,91
47111,98.3
19173,97.3
36063,95.7
08103,0
21211,94.8
06009,96.7
31163,60.5
13117,49.7
02230,98.5
46055,0
30035,97.1
51119,48
29075,93.6
21187,94.8
21195,94.8
48067,0
21115,94.8
48273,0
02282,98.5
51177,48
19057,97.3
18059,98.8
13271,49.7
19175,97.3
12095,99.5
35037,0
54009,54.4
40055,95.9
18183,98.8
25007,87.5
21145,94.8
39049,98.9
37097,98.7
29005,93.6
29151,93.6
48423,0
UNK,98.7
37017,98.7
09009,97.8
51680,0
48303,0
27111,95
48291,0
28145,98.9
08119,54
16059,98.2
27103,95
56001,99
42047,92.9
31033,60.5
32033,95.9
31069,60.5
18049,98.8
42091,92.9
48319,0
19047,97.3
32011,95.9
13015,49.7
46079,47.2
31121,60.5
55001,97
41035,98.3
17189,97.7
18033,98.8
55107,97
27155,95
01059,93.2
51775,48
01019,93.2
21083,94.8
72145,96.3
26157,91.2
48187,0
21063,94.8
05013,91.3
20047,92.8
19159,97.3
44003,90.6
30013,97.1
21189,94.8
17141,97.7
13011,49.7
39103,98.9
19113,97.3
30061,97.1
38103,93.4
46041,47.2
21101,94.8
19025,97.3
48357,0
13217,49.7
36021,95.7
17065,97.7
20115,92.8
46021,47.2
39115,98.9
47169,98.3
46061,0
13093,49.7
23015,88.6
27173,95
53049,94.6
46103,47.2
13261,49.7
18101,98.8
48083,0
51127,48
16065,98.2
18019,98.8
36017,95.7
22001,95.4
30009,97.1
08071,0
21093,94.8
19001,97.3
48301,0
54053,54.4
47081,98.3
48263,0
23025,88.6
72025,96.3
28105,98.9
17055,97.7
35031,16.9
41041,98.3
02016,98.5
13319,49.7
48077,0
20083,0
30073,97.1
12093,99.5
05053,91.3
48425,0
06027,0
51065,48
42089,92.9
32027,95.9
40031,95.9
30069,0
26139,91.2
42105,92.9
72059,96.3
12021,99.5
37067,98.7
01069,93.2
46073,0
54049,54.4
12051,99.5
48243,0
19083,97.3
12009,99.5
29105,93.6
51031,48
36099,95.7
13317,49.7
20173,92.8
13111,49.7
28067,98.9
47005,98.3
48257,0
17071,97.7
46135,47.2
38023,93.4
20045,92.8
31147,60.5
51179,48
26123,91.2
47095,98.3
25025,87.5
20141,92.8
06067,96.7
53043,94.6
23001,88.6
40125,95.9
55051,97
47133,98.3
50009,77
22109,95.4
48413,0
51830,48
21017,94.8
21207,94.8
29221,93.6
18065,98.8
48437,0
28087,98.9
53047,94.6
56007,99
08079,0
53067,94.6
21113,94.8
01045,93.2
55033,97
39085,98.9
28111,98.9
04012,98.6
12069,99.5
47089,98.3
35029,0
20203,92.8
31127,60.5
53019,94.6
17113,97.7
48179,0
18159,98.8
30039,97.1
53029,94.6
72063,96.3
56037,99
22075,95.4
48367,0
13113,49.7
39157,98.9
46059,47.2
12027,99.5
51121,48
06049,0
41021,98.3
21235,94.8
19171,97.3
36093,95.7
51790,48
13177,49.7
29185,93.6
UNK,96.7
UNK,95.9
26103,91.2
27145,95
41033,98.3
20051,92.8
53057,94.6
22017,95.4
51181,48
26125,91.2
36111,95.7
72143,96.3
45053,91
47087,98.3
21033,94.8
29157,93.6
21179,94.8
06023,96.7
UNK,98.3
53061,94.6
08093,0
29001,93.6
39137,98.9
42127,92.9
17041,97.7
17025,97.7
04027,98.6
39063,98.9
26071,91.2
48469,0
48267,0
37057,98.7
09001,97.8
29055,93.6
72101,96.3
51029,48
13085,49.7
26025,91.2
19013,97.3
17039,97.7
51540,48
47059,98.3
51097,48
06095,96.7
34035,93.4
30093,97.1
UNK,99
22025,95.4
47055,98.3
36061,95.7
28157,98.9
39027,98.9
20067,92.8
56043,99
72061,96.3
13249,49.7
20107,92.8
31075,0
25003,87.5
45087,91
48025,0
48217,0
39147,98.9
40101,95.9
40003,95.9
51141,48
08035,54
38013,93.4
37083,98.7
04021,98.6
UNK,60.5
18147,98.8
UNK,0
25017,87.5
08055,0
30015,97.1
48195,0
12071,99.5
38071,93.4
45037,91
17009,97.7
05115,91.3
31039,60.5
72035,96.3
06107,96.7
51510,48
48277,0
45077,91
12055,99.5
48315,0
72115,96.3
17103,97.7
41039,98.3
22107,95.4
48447,0
51800,48
08061,0
31045,60.5
13291,49.7
38029,93.4
30049,97.1
27133,95
29125,93.6
48013,0
48281,0
48091,0
56033,99
29035,93.6
48387,0
29007,93.6
31099,60.5
13103,49.7
18057,98.8
16003,98.2
26095,91.2
18043,98.8
45079,91
51075,48
20009,92.8
48467,0
06043,0
48005,0
21039,94.8
72049,0
42061,92.9
25005,87.5
30097,97.1
UNK,96.3
47071,98.3
42065,92.9
17179,97.7
29091,93.6
17057,97.7
37069,98.7
26109,91.2
13055,49.7
16051,98.2
22049,95.4
35049,16.9
01021,93.2
UNK,49.7
27055,95
20175,92.8
54097,54.4
05005,91.3
54047,54.4
21043,94.8
04017,98.6
29189,93.6
28083,98.9
39079,98.9
01011,93.2
20071,92.8
05023,91.3
20081,92.8
20113,92.8
21053,94.8
05041,91.3
37065,98.7
39155,98.9
21239,94.8
06019,96.7
47147,98.3
12113,99.5
47107,98.3
51580,0
37151,98.7
20161,92.8
48177,0
42013,92.9
51069,48
48485,0
51021,48
21097,94.8
21127,94.8
24035,99
28099,98.9
35055,16.9
08049,0
19061,97.3
19055,97.3
55089,97
48331,0
29087,93.6
54037,54.4
48111,0
29199,93.6
48399,0
19161,97.3
08099,0
26107,91.2
13303,49.7
51043,48
32017,95.9
27109,95
40063,95.9
26007,91.2
13049,49.7
49035,97.4
01093,93.2
29169,93.6
13229,49.7
19063,97.3
47121,98.3
13205,49.7
48133,0
13173,49.7
19075,97.3
21125,94.8
54013,54.4
54069,54.4
34011,93.4
54093,54.4
48495,0
05047,91.3
38019,93.4
20153,92.8
22077,95.4
47073,98.3
26005,91.2
28009,98.9
48287,0
08075,0
13007,49.7
04025,98.6
16087,98.2
48019,0
55031,97
18091,98.8
42077,92.9
04019,98.6
20111,92.8
40053,95.9
21107,94.8
29059,93.6
37163,98.7
01079,93.2
39009,98.9
47141,98.3
48237,0
51011,0
48049,0
31071,0
40095,95.9
22063,95.4
29135,93.6
16039,98.2
13311,49.7
10005,96.3
51045,48
16037,98.2
16071,98.2
27029,95
41007,98.3
21029,94.8
17177,97.7
51660,0
47135,98.3
28147,98.9
27051,95
48047,0
45081,91
50011,77
26145,91.2
19141,97.3
27025,95
54107,54.4
49045,97.4
55021,97
21119,94.8
04001,98.6
17077,97.7
22053,95.4
49017,97.4
51710,48
55057,97
06031,96.7
38037,93.4
27015,95
51081,48
48427,0
51690,0
37137,98.7
72081,96.3
17203,97.7
13279,49.7
26121,91.2
13155,49.7
08081,0
28041,98.9
21177,94.8
28089,98.9
21139,94.8
49047,97.4
20129,92.8
20195,92.8
29039,93.6
42045,92.9
78030,78
08033,0
13063,49.7
40105,95.9
47041,98.3
27035,95
35047,16.9
29177,93.6
48095,0
42109,92.9
34025,93.4
13153,49.7
21231,94.8
26089,91.2
21009,94.8
55101,97
13315,49.7
19169,97.3
47001,98.3
48125,0
48479,0
19019,97.3
21059,94.8
29201,93.6
35035,16.9
01053,93.2
55025,97
08023,0
38101,93.4
13171,49.7
51033,48
02070,98.5
51027,48
27153,95
27157,95
54035,54.4
22117,95.4
17155,97.7
27137,95
37115,98.7
40111,95.9
31161,60.5
12083,99.5
55005,97
17085,97.7
40087,95.9
17091,97.7
31159,60.5
17175,97.7
46057,0
19153,97.3
34037,93.4
51770,48
51610,0
33011,41.8
48443,0
17115,97.7
19115,97.3
12079,99.5
30033,97.1
21095,94.8
01101,93.2
53039,94.6
37187,98.7
18171,98.8
16011,98.2
01087,93.2
40119,95.9
40107,95.9
54091,54.4
08011,0
30101,97.1
22035,95.4
13019,49.7
42039,92.9
01099,93.2
31015,60.5
47085,98.3
05059,91.3
17021,97.7
31027,60.5
33019,41.8
41003,98.3
18179,98.8
29093,93.6
27107,95
13095,49.7
48313,0
05077,91.3
24001,99
13163,49.7
27075,95
11001,92.4
22099,95.4
50023,77
29049,93.6
37173,98.7
26077,91.2
39161,98.9
28133,98.9
36101,95.7
12101,99.5
28161,98.9
18021,98.8
41065,98.3
40019,95.9
36085,95.7
45063,91
26079,91.2
35045,16.9
02164,98.5
51167,48
13255,49.7
20159,92.8
39119,98.9
48305,0
28061,98.9
45063,91
39117,98.9
48109,0
17183,97.7
25017,87.7
05085,91.3
46043,0
29019,93.6
UNK,0
30041,97.1
29017,93.6
08033,0
41039,98.3
31053,60.7
47173,98.4
36097,95.6
54083,54.3
UNK,93.6
39031,98.9
36083,95.6
42087,92.9
47091,98.4
47067,98.4
47025,98.4
21165,94.8
55083,96.9
40075,95.9
28011,98.9
72127,96.2
51530,0
37165,98.6
34039,93.4
40101,95.9
18013,98.7
48295,0
49015,97.7
21143,94.8
45053,91
25025,87.7
21045,94.8
22063,95.4
21113,94.8
48333,0
27091,94.7
48443,0
13179,49.8
31023,60.7
55051,96.9
55093,96.9
55139,96.9
47119,98.4
37043,98.6
31063,0
56007,99.1
31099,60.7
01113,93.1
26001,90.9
13215,49.8
17189,97.7
50005,77.1
42051,92.9
54013,54.3
17121,97.7
26037,90.9
19011,97.3
72083,96.2
50007,77.1
19017,97.3
02016,98.4
46107,0
48011,0
51720,0
42075,92.9
37067,98.6
04003,98.6
38057,93.4
50015,77.1
05043,91.3
28047,98.9
29227,93.6
34019,93.4
46119,0
72079,96.2
49011,97.7
12115,99.5
37073,98.6
72105,96.2
48259,0
42005,92.9
48145,0
20019,92.8
12103,99.5
20127,92.8
48481,0
02105,98.4
37131,98.6
UNK,77.1
19177,97.3
36045,95.6
18017,98.7
18033,98.7
13133,49.8
47075,98.4
46071,47.1
48085,0
13297,49.8
35059,0
01073,93.1
72011,96.2
24023,99
20167,92.8
13167,49.8
17083,97.7
21053,94.8
29155,93.6
48501,0
54061,54.3
55057,96.9
31001,60.7
42057,92.9
34017,93.4
17025,97.7
45065,91
47079,98.4
37195,98.6
29059,93.6
42055,92.9
08081,0
39021,98.9
53011,94.6
48213,0
51685,0
13177,49.8
42013,92.9
48229,0
49047,97.7
48353,0
17043,97.7
26041,90.9
72141,96.2
72081,96.2
51163,48.2
15005,
40061,95.9
38089,93.4
51093,48.2
31045,60.7
38099,93.4
38005,93.4
51023,48.2
05103,91.3
40033,95.9
12045,99.5
08057,0
48335,0
31065,60.7
31051,60.7
72073,96.2
08071,0
27075,94.7
48029,0
UNK,0
21137,94.8
42131,92.9
33019,42.6
26011,90.9
21121,94.8
31093,60.7
35035,16.5
46039,0
29203,93.6
26009,90.9
21059,94.8
24043,99
05075,91.3
29201,93.6
20151,92.8
31129,60.7
19149,97.3
56031,99.1
54001,54.3
08067,54.2
13145,49.8
54053,54.3
37167,98.6
28119,98.9
48451,0
50019,77.1
47169,98.4
38025,93.4
28037,98.9
38105,93.4
19093,97.3
72043,96.2
08105,0
48361,0
27015,94.7
46061,0
26073,90.9
13021,49.8
19019,97.3
72047,96.2
54023,54.3
21079,94.8
13081,49.8
29119,93.6
48495,0
13187,49.8
29167,93.6
20185,92.8
21145,94.8
13169,49.8
38049,93.4
21105,94.8
26139,90.9
41005,98.3
27153,94.7
29013,93.6
44009,90.2
47009,98.4
24037,99
40037,95.9
35043,16.5
36119,95.6
20017,0
20201,92.8
19051,97.3
20109,92.8
34035,93.4
16073,98.1
06047,96.8
27063,94.7
05139,91.3
41013,98.3
72119,96.2
48395,0
42017,92.9
48297,0
27077,94.7
48261,0
29029,93.6
12086,99.5
48035,0
12093,99.5
55135,96.9
56005,99.1
48499,0
37193,98.6
49009,0
05061,91.3
48059,0
51179,48.2
36039,95.6
12047,99.5
42089,92.9
39003,98.9
21197,94.8
28159,98.9
46137,47.1
05015,91.3
48253,0
36107,95.6
51017,48.2
19053,97.3
32510,95.8
28073,98.9
28149,98.9
51670,0
31017,60.7
42063,92.9
19127,97.3
02290,98.4
27009,94.7
12015,99.5
37099,98.6
55049,96.9
47163,98.4
72054,96.2
40117,95.9
16039,98.1
51013,48.2
54011,54.3
28085,98.9
31057,60.7
13293,49.8
25021,87.7
39159,98.9
17203,97.7
21181,94.8
41043,98.3
54091,54.3
19159,97.3
48277,0
18149,98.7
41027,98.3
13043,49.8
31133,60.7
08073,0
37139,98.6
41069,98.3
46055,0
17141,97.7
48503,0
37107,98.6
51147,48.2
30095,97.1
48157,0
48355,0
01029,93.1
54031,54.3
UNK,98.9
21083,94.8
UNK,92.3
18037,98.7
21109,94.8
18045,98.7
19105,97.3
51131,48.2
37149,98.6
51113,48.2
25027,87.7
UNK,92.8
21015,94.8
13111,49.8
13069,49.8
72023,96.2
18153,98.7
39011,98.9
01021,93.1
UNK,93.4
06037,96.8
21099,94.8
16087,98.1
38097,93.4
01071,93.1
37157,98.6
44001,90.2
06063,0
18157,98.7
01105,93.1
21147,94.8
18135,98.7
53067,94.6
15003,
48137,0
51049,0
39169,98.9
17015,97.7
37179,98.6
21051,94.8
20023,92.8
21129,94.8
21229,94.8
20067,92.8
55125,96.9
48189,0
27083,94.7
17165,97.7
19023,97.3
17129,97.7
45045,91
46073,0
35006,16.5
56043,99.1
39173,98.9
38103,93.4
22093,95.4
20099,92.8
01083,93.1
47049,98.4
13025,49.8
08025,0
13063,49.8
37079,98.6
19191,97.3
08085,54.2
40021,95.9
29097,93.6
20021,92.8
31135,60.7
33007,42.6
23021,88.7
02020,98.4
13003,49.8
48209,0
18111,98.7
48347,0
38021,93.4
39157,98.9
26079,90.9
13007,49.8
18091,98.7
51133,48.2
37029,98.6
31181,60.7
55025,96.9
40145,95.9
42105,92.9
29035,93.6
18003,98.7
27125,94.7
20175,92.8
30025,97.1
36105,95.6
13219,49.8
18139,98.7
49025,97.7
01039,93.1
21061,94.8
53013,94.6
48023,0
72029,96.2
20155,92.8
51079,0
22065,95.4
19195,97.3
13211,49.8
02188,98.4
51570,0
37169,98.6
22037,95.4
28001,98.9
51840,48.2
18147,98.7
36017,95.6
19129,97.3
29169,93.6
51153,48.2
05009,91.3
01109,93.1
45023,91
29139,93.6
08097,54.2
54065,0
55141,96.9
42069,92.9
21027,94.8
54015,54.3
46085,47.1
45043,91
48505,0
12021,99.5
40131,95.9
45047,91
55053,96.9
55031,96.9
36115,95.6
47017,98.4
18125,98.7
37187,98.6
29131,93.6
47037,98.4
40071,95.9
48111,0
41049,98.3
12069,99.5
56013,99.1
51580,0
51197,48.2
05037,91.3
41061,98.3
06033,96.8
22075,95.4
22007,95.4
51775,48.2
21011,94.8
55003,96.9
48133,0
18127,98.7
12063,99.5
UNK,90.9
17131,97.7
29161,93.6
26043,90.9
08029,54.2
40149,95.9
06031,96.8
24001,99
22097,95.4
29073,93.6
27167,94.7
27143,94.7
12031,99.5
29083,93.6
08059,54.2
01015,93.1
47103,98.4
08053,0
18177,98.7
45009,91
39007,98.9
17005,97.7
17085,97.7
53041,94.6
45057,91
39027,98.9
49055,97.7
13277,49.8
49003,97.7
20005,92.8
05141,91.3
51105,48.2
27173,94.7
72055,96.2
06019,96.8
13263,49.8
13249,49.8
48329,0
48351,0
31145,60.7
35047,16.5
37017,98.6
40077,95.9
30087,97.1
36091,95.6
72035,96.2
27113,94.7
47099,98.4
08011,0
51169,48.2
41017,98.3
19071,97.3
51101,48.2
51173,48.2
05055,91.3
27087,94.7
22125,95.4
40143,95.9
17071,97.7
32005,95.8
05049,91.3
40153,95.9
21069,94.8
51595,0
05091,91.3
29069,93.6
48401,0
54037,54.3
51083,48.2
44007,90.2
26089,90.9
13239,49.8
06021,96.8
13315,49.8
19185,97.3
27129,94.7
20015,92.8
28143,98.9
08079,0
40147,95.9
05143,91.3
28017,98.9
41041,98.3
29043,93.6
72049,0
27099,94.7
39109,98.9
55097,96.9
05021,91.3
29141,93.6
41065,98.3
26105,90.9
UNK,98.4
12071,99.5
51690,0
48241,0
21131,94.8
72133,96.2
54007,54.3
35045,16.5
36103,95.6
51750,48.2
13095,49.8
13129,49.8
09005,97.7
27163,94.7
12005,99.5
45091,91
46059,47.1
20093,92.8
13289,49.8
40087,95.9
05063,91.3
36093,95.6
38101,93.4
42019,92.9
21209,94.8
48453,0
48177,0
28113,98.9
48439,0
05083,91.3
34037,93.4
13085,49.8
29071,93.6
12117,99.5
48299,0
39053,98.9
19079,97.3
06099,96.8
36079,95.6
26049,90.9
37037,98.6
08121,0
36021,95.6
48473,0
23007,88.7
51099,48.2
19123,97.3
26077,90.9
72093,96.2
19113,97.3
53021,94.6
39111,98.9
38051,93.4
40089,95.9
01107,93.1
08043,0
49049,97.7
72101,96.2
37041,98.6
UNK,48.2
17033,97.7
53055,94.6
31173,60.7
05105,91.3
13301,49.8
26085,90.9
12055,99.5
05035,91.3
47115,98.4
72013,96.2
13201,49.8
13015,49.8
12039,99.5
47059,98.4
48215,0
19193,97.3
39127,98.9
48191,0
29137,93.6
38087,0
48391,0
29037,93.6
46023,47.1
23001,88.7
31027,60.7
06075,96.8
48051,0
39147,98.9
05131,91.3
12087,99.5
26117,90.9
31007,0
05111,91.3
56021,99.1
42115,92.9
21221,94.8
72107,96.2
29041,93.6
27023,94.7
06085,96.8
30111,97.1
48007,0
24039,99
28069,98.9
31013,0
40079,95.9
30027,97.1
38045,93.4
06035,96.8
19067,97.3
42025,92.9
13149,49.8
01065,93.1
51590,0
29173,93.6
54073,54.3
47141,98.4
41037,98.3
13001,49.8
12073,99.5
48407,0
48225,0
20101,92.8
21163,94.8
41015,98.3
12091,99.5
22061,95.4
49041,97.7
17179,97.7
UNK,16.5
46009,47.1
48233,0
13089,49.8
42039,92.9
72149,96.2
38081,93.4
51680,0
34029,93.4
34027,93.4
48463,0
02013,98.4
18085,98.7
22013,95.4
05089,91.3
31081,60.7
51003,48.2
36111,95.6
17155,97.7
18095,98.7
19139,97.3
54041,54.3
17077,97.7
27033,94.7
05119,91.3
48131,0
37009,98.6
20013,92.8
29051,93.6
02240,98.4
12081,99.5
55009,96.9
46099,47.1
30063,97.1
48313,0
21057,94.8
49051,97.7
02185,98.4
12077,99.5
20115,92.8
16003,98.1
27061,94.7
72139,96.2
30079,97.1
38009,93.4
51127,48.2
31163,60.7
28111,98.9
28009,98.9
48103,0
72129,96.2
51187,48.2
17133,97.7
48171,0
UNK,98.1
35039,16.5
25023,87.7
41035,98.3
19163,97.3
72109,96.2
UNK,0
38075,93.4
48149,0
49053,97.7
40081,95.9
38033,93.4
38055,93.4
46111,0
01087,93.1
12065,99.5
42083,92.9
48119,0
21055,94.8
18007,98.7
28021,98.9
05135,91.3
29077,93.6
20107,92.8
UNK,97.3
28077,98.9
51063,48.2
39049,98.9
53035,94.6
29053,93.6
21125,94.8
04005,98.6
16083,98.1
39075,98.9
29157,93.6
20183,92.8
13057,49.8
22001,95.4
05065,91.3
29011,93.6
42043,92.9
05113,91.3
23003,88.7
40051,95.9
31041,60.7
17101,97.7
18169,98.7
UNK,95.9
21215,94.8
21183,94.8
51021,48.2
13237,49.8
42067,92.9
26015,90.9
39137,98.9
55075,96.9
12007,99.5
40059,95.9
39017,98.9
06023,96.8
13197,49.8
37135,98.6
72091,96.2
UNK,88.7
29045,93.6
48423,0
72069,96.2
05017,91.3
27117,94.7
16021,98.1
72151,96.2
12023,99.5
36033,95.6
72015,96.2
29189,93.6
13283,49.8
36057,95.6
17031,97.7
55109,96.9
51065,48.2
26059,90.9
19059,97.3
08003,0
02090,98.4
56017,99.1
08103,0
47077,98.4
20029,92.8
05097,91.3
46125,47.1
54077,54.3
32011,95.8
01075,93.1
56025,99.1
17135,97.7
06101,96.8
46033,47.1
46089,0
42041,92.9
22039,95.4
48231,0
29001,93.6
18059,98.7
27005,94.7
38037,93.4
28091,98.9
55047,96.9
27161,94.7
16045,98.1
48485,0
28089,98.9
18051,98.7
47097,98.4
31105,60.7
13101,49.8
39145,98.9
13009,49.8
16055,98.1
20139,92.8
40007,95.9
19091,97.3
18057,98.7
12003,99.5
37031,98.6
21155,94.8
13027,49.8
13261,49.8
13253,49.8
26051,90.9
21149,94.8
26165,90.9
29027,93.6
18163,98.7
40115,95.9
06009,96.8
55077,96.9
51810,48.2
47181,98.4
01115,93.1
55111,96.9
33017,42.6
13279,49.8
28141,98.9
51077,48.2
55029,96.9
32015,95.8
05053,91.3
02164,98.4
27073,94.7
55035,96.9
31159,60.7
28135,98.9
17199,97.7
48427,0
13265,49.8
20065,92.8
16047,98.1
53023,0
48183,0
42085,92.9
37085,98.6
20111,92.8
09011,97.7
13153,49.8
34041,93.4
18019,98.7
38059,93.4
55063,96.9
51683,0
